pokemon_1,pokemon_2,result
304,411,1
610,282,1
727,709,1
305,772,2
382,711,2
99,165,2
488,286,2
22,194,1
164,434,1
595,376,2
772,169,1
38,161,2
356,144,1
77,590,2
141,520,1
329,507,2
434,549,2
759,498,2
304,456,1
642,255,2
653,636,2
338,173,1
446,362,2
619,218,1
266,623,2
729,93,2
203,345,2
340,166,1
789,458,2
513,498,1
746,221,1
588,767,1
552,733,1
615,243,1
578,191,2
152,354,1
526,53,1
481,598,1
658,362,1
361,612,1
174,481,2
380,743,1
212,390,1
730,338,2
404,780,2
169,748,2
686,27,2
360,356,2
190,116,2
163,345,1
394,395,1
473,308,1
284,619,1
121,392,1
558,748,2
311,48,2
2,510,1
627,257,2
734,70,2
333,587,2
128,756,2
55,285,1
431,261,2
182,447,1
737,333,1
787,418,2
597,561,1
196,438,2
113,117,1
771,571,2
523,300,2
138,589,1
454,788,1
519,541,2
729,270,2
175,333,1
396,245,2
48,540,2
331,24,2
568,465,2
584,560,2
511,460,1
88,65,2
382,562,2
672,214,2
176,469,2
438,214,1
300,36,1
425,798,1
773,64,1
317,220,1
423,455,1
574,772,2
148,712,2
528,330,1
421,410,2
392,278,1
697,273,1
546,439,1
675,660,1
788,70,1
265,16,1
72,164,1
413,10,1
81,656,2
302,548,1
15,299,2
33,92,2
521,473,1
747,739,1
614,730,1
264,697,1
207,301,2
154,579,1
532,443,1
477,657,1
256,575,2
271,453,2
614,568,1
84,348,1
96,479,2
365,574,2
549,719,1
761,235,2
792,681,1
396,89,1
214,107,1
456,423,2
46,712,2
733,674,2
147,772,1
559,476,2
135,323,1
16,631,2
354,28,2
637,555,2
84,712,2
344,206,2
34,525,2
163,329,1
430,8,1
156,446,2
724,210,1
455,631,2
780,618,2
276,369,1
412,777,2
540,208,1
242,587,2
37,73,1
359,77,1
381,3,2
638,327,1
698,169,2
670,570,2
787,609,1
180,243,1
639,742,2
125,777,1
790,316,1
363,324,1
154,285,1
147,399,1
595,251,1
471,581,2
227,476,2
668,301,2
179,128,1
2,481,2
175,506,1
410,481,1
488,271,2
454,381,1
468,154,2
18,116,2
638,204,2
477,188,1
481,509,1
666,558,1
482,705,2
115,322,1
441,318,1
68,44,2
392,740,2
24,22,1
767,617,2
588,586,2
251,426,2
685,778,2
718,69,1
752,678,1
305,6,2
572,443,1
286,382,2
85,415,1
53,602,2
641,450,2
37,650,1
717,593,1
675,496,2
591,135,2
362,131,2
333,412,2
285,156,1
436,452,1
667,40,2
41,504,2
171,661,1
477,674,1
649,75,1
218,514,2
437,138,2
763,223,2
583,789,1
156,628,2
788,6,2
341,523,1
331,120,1
669,495,2
669,636,2
28,653,1
143,349,2
135,54,1
378,163,2
143,623,2
576,492,1
779,682,2
375,704,2
770,472,2
21,417,1
228,537,2
153,651,1
622,8,2
305,361,2
426,402,1
68,549,2
7,182,1
445,14,2
198,56,2
133,742,1
678,3,2
405,328,1
183,204,1
516,747,1
93,141,1
716,51,1
255,44,2
638,531,2
284,605,1
313,398,2
296,789,1
98,78,2
222,520,2
506,428,2
786,686,1
479,694,2
525,299,2
721,293,2
350,279,1
473,319,1
468,144,2
161,702,2
687,758,2
447,451,2
647,654,1
228,7,2
784,678,1
90,668,1
708,204,1
795,406,2
201,686,2
125,722,1
494,398,1
285,415,2
643,177,1
506,350,2
658,203,1
632,207,1
330,550,2
703,692,1
620,602,1
585,668,2
315,704,2
442,265,2
365,307,2
575,529,1
1,343,2
104,21,1
19,586,2
328,129,2
206,283,1
511,66,2
434,652,1
316,578,1
326,1,1
509,667,1
748,39,1
37,673,1
632,241,1
666,202,2
469,677,2
362,55,1
454,133,2
214,297,1
720,569,2
608,471,1
276,44,1
728,155,2
18,625,1
794,84,1
36,585,1
499,666,1
16,247,1
416,48,2
638,261,2
478,68,1
15,787,2
30,57,2
69,448,2
495,393,1
649,151,1
588,748,1
368,799,1
573,590,2
591,49,1
287,342,2
201,382,1
90,32,2
431,610,2
511,649,2
719,612,2
390,669,1
236,113,1
303,382,2
437,420,2
32,702,1
585,396,1
720,698,2
580,515,1
687,614,2
435,495,2
191,398,2
267,621,1
16,739,1
582,42,1
340,407,1
655,371,2
170,136,2
80,122,1
715,286,1
191,591,2
90,503,2
784,645,2
110,424,1
684,9,2
186,371,2
210,211,2
35,119,2
358,631,1
176,7,2
371,394,2
687,610,2
193,613,1
112,462,2
394,605,1
571,359,1
499,284,1
76,345,2
431,501,1
584,292,2
316,138,1
125,724,2
765,702,2
450,224,1
358,269,1
631,798,1
332,342,1
663,743,1
699,448,1
518,333,1
177,227,1
327,575,2
435,115,2
246,355,1
58,147,2
380,621,1
68,706,2
758,614,2
720,771,2
266,512,1
484,12,1
165,664,1
163,330,1
216,598,1
589,251,1
74,794,2
324,255,1
480,247,1
266,738,2
141,117,1
720,371,2
798,326,2
217,484,2
476,634,1
582,165,2
124,570,2
415,37,2
308,614,2
588,589,1
412,701,2
764,586,1
743,355,1
257,632,1
546,407,1
748,12,1
436,272,2
765,752,1
120,492,2
683,393,2
42,314,2
552,133,1
695,79,2
66,574,2
228,296,1
12,553,2
798,449,1
427,247,1
263,734,1
599,582,2
769,500,1
314,501,1
433,244,2
327,16,2
25,497,1
190,788,2
704,96,1
716,739,1
231,32,2
319,642,2
732,217,1
379,437,2
47,281,1
164,352,1
793,771,1
369,646,2
212,576,1
319,222,1
482,462,2
234,687,1
469,629,2
310,80,2
10,269,2
680,266,2
135,748,1
103,138,1
434,740,2
235,516,2
403,343,2
475,682,2
225,114,2
309,445,1
191,253,2
362,427,2
170,3,2
735,420,2
394,61,1
573,646,2
725,114,1
358,386,1
790,431,2
482,573,2
204,18,1
757,300,2
402,647,2
179,201,1
619,319,1
210,14,2
92,469,2
549,738,1
777,311,1
735,622,1
763,377,2
799,234,2
195,422,2
329,572,2
144,709,2
244,185,1
48,132,2
87,93,2
660,469,1
267,192,2
532,285,1
261,377,1
619,502,2
52,551,2
733,728,2
275,111,1
657,30,2
760,419,2
548,152,1
575,279,2
758,9,2
5,738,1
227,306,2
740,437,2
418,567,1
619,586,1
242,604,1
370,723,2
189,727,2
186,228,2
350,598,1
630,766,2
501,252,2
219,322,1
722,113,1
79,722,1
643,645,1
618,289,1
787,71,2
726,21,1
69,722,1
106,267,1
469,102,2
736,648,2
70,748,1
288,20,2
419,218,1
737,134,1
660,409,2
475,298,1
278,679,2
199,586,2
241,672,2
529,788,2
333,424,2
739,54,1
454,722,2
568,379,1
514,757,1
515,276,2
362,736,1
478,130,1
440,467,2
212,29,1
108,99,1
412,198,2
242,158,2
641,90,2
550,132,1
694,93,1
532,403,1
416,783,1
453,787,1
315,687,2
740,656,1
448,111,1
423,207,1
141,556,2
479,156,1
448,530,1
341,384,1
70,27,1
585,515,2
795,557,2
409,430,2
434,471,2
456,89,2
295,298,2
293,623,2
612,44,2
328,231,1
697,173,1
294,463,2
366,131,2
285,604,2
585,256,1
31,782,1
253,88,1
328,36,2
744,686,2
226,35,2
792,139,1
687,321,1
692,4,2
447,400,2
469,790,2
455,460,1
560,245,2
276,175,1
689,679,2
659,727,2
784,294,1
433,654,2
72,57,1
198,263,2
246,393,2
623,363,1
71,35,1
670,38,1
386,74,2
115,101,2
87,571,2
532,469,1
360,435,2
387,486,1
22,175,2
266,649,2
786,777,1
179,556,2
542,616,1
426,522,2
145,530,1
660,703,2
10,60,2
38,756,2
254,343,2
30,624,1
93,281,1
554,734,1
521,74,1
723,596,1
653,427,2
368,769,1
538,471,1
256,242,2
613,269,1
278,651,2
707,255,1
761,788,2
609,442,2
464,495,2
626,386,2
71,736,1
672,576,2
349,793,2
138,340,2
400,249,2
693,44,2
72,360,2
230,145,1
595,421,2
370,298,1
108,249,2
291,204,2
655,713,2
663,207,1
648,588,2
243,553,2
240,6,2
354,75,2
497,122,1
769,218,1
235,137,2
756,229,1
413,339,2
228,677,2
183,719,1
502,483,2
97,622,2
613,624,1
772,83,1
200,654,1
386,373,2
179,112,1
725,194,1
715,265,1
459,525,2
474,107,1
94,770,2
123,177,2
536,597,1
623,353,1
390,336,2
358,416,1
174,504,1
24,328,1
424,429,2
355,625,2
134,146,1
201,590,2
337,307,2
8,52,1
364,19,2
673,612,1
508,48,1
530,156,1
322,754,1
634,488,1
227,551,2
316,554,1
691,759,1
259,455,2
638,400,1
380,403,1
455,216,2
60,734,1
703,658,1
351,783,1
712,37,1
221,494,2
396,344,2
472,458,1
150,11,2
102,456,1
529,293,2
354,767,2
231,720,2
300,579,1
525,462,1
208,766,1
273,9,2
213,756,2
486,181,1
390,77,2
151,515,1
366,110,2
786,159,1
152,388,2
538,211,1
760,366,2
611,201,1
407,750,1
248,464,1
133,564,1
355,333,2
312,528,2
399,95,2
229,217,1
271,171,1
559,335,2
65,496,1
544,352,1
328,470,2
195,280,2
31,699,2
140,216,2
407,641,1
702,379,1
101,727,2
149,168,2
146,118,1
179,532,2
777,341,2
729,647,1
324,82,2
503,380,1
62,674,2
214,318,1
777,108,1
21,776,2
63,465,2
302,233,1
37,394,2
308,459,1
68,263,2
478,638,1
439,81,1
614,97,1
261,4,1
226,486,2
498,170,1
758,728,1
602,457,1
724,799,1
546,419,2
728,403,1
259,268,1
706,632,1
277,702,2
538,197,1
324,179,2
91,538,2
607,5,1
91,351,2
221,643,2
74,783,2
546,411,1
100,515,2
554,483,1
553,375,1
620,286,2
736,97,1
10,99,2
475,262,1
680,394,2
91,588,2
370,686,1
393,339,2
711,545,1
192,381,2
799,788,1
645,59,2
652,633,2
235,391,2
424,634,1
150,482,2
589,43,1
520,604,1
166,742,1
641,516,2
632,137,2
535,437,1
601,350,2
346,3,2
277,63,2
159,187,1
535,47,1
315,784,2
486,124,2
186,557,2
581,507,1
194,380,2
699,286,1
649,226,1
177,771,1
269,723,2
268,203,1
635,146,1
793,640,1
274,276,2
673,648,2
389,397,2
99,235,1
663,650,1
19,326,1
120,423,2
488,452,1
760,700,2
403,540,2
527,337,2
217,383,2
531,152,1
250,651,2
147,475,1
168,183,1
29,600,2
285,246,2
60,742,2
28,46,1
496,355,2
621,728,2
331,139,2
693,75,1
457,624,2
440,178,2
484,4,1
13,83,1
377,113,1
429,391,1
87,408,2
118,463,2
251,357,2
265,41,1
352,394,2
343,564,1
277,75,2
244,336,2
485,595,2
220,318,2
336,545,2
558,517,2
459,119,2
667,489,2
463,702,2
261,541,1
348,597,2
289,176,2
664,600,2
232,599,1
74,604,2
751,736,2
351,359,2
131,551,1
93,140,1
756,673,1
553,784,1
687,315,1
12,706,2
81,430,2
244,124,2
617,685,2
312,333,2
781,107,1
784,328,1
655,379,1
442,445,1
419,766,1
237,25,2
173,697,2
202,721,1
280,343,1
381,445,1
259,215,1
315,142,2
360,217,2
209,112,1
704,35,1
316,664,1
652,36,2
211,168,2
677,288,1
358,765,1
126,680,2
88,771,2
206,513,2
230,117,1
278,565,2
712,32,2
728,482,1
466,400,1
592,462,2
738,15,1
325,570,2
716,120,1
725,411,1
733,737,2
83,649,2
717,568,1
522,798,1
299,39,1
733,200,2
738,198,2
783,203,2
126,753,2
339,341,1
666,77,2
657,779,1
183,484,2
80,133,2
749,528,2
299,415,1
89,659,2
158,417,1
538,10,1
564,269,2
415,453,2
504,502,2
106,515,1
430,755,1
338,176,1
311,391,1
692,478,2
98,643,2
56,545,1
586,346,2
608,419,1
746,221,1
524,550,2
286,107,1
397,749,1
397,337,2
614,108,1
323,397,2
68,563,2
38,282,2
370,140,2
398,607,1
294,449,2
67,69,2
169,83,1
644,223,2
265,124,2
792,692,1
388,469,2
377,197,1
106,264,2
533,753,1
389,237,1
795,560,1
108,320,1
575,328,2
36,765,2
485,316,2
565,741,1
72,721,1
247,704,2
202,767,1
449,137,2
107,321,1
350,3,1
306,170,1
233,421,2
464,710,2
405,85,2
794,47,1
124,237,1
426,566,1
16,720,1
372,20,2
225,725,1
601,588,2
91,460,1
468,116,2
790,436,1
256,118,2
143,759,1
462,449,1
689,696,1
782,23,2
185,144,1
663,551,2
174,581,2
670,526,2
122,651,2
660,537,1
781,360,1
52,642,2
593,478,2
409,454,1
428,122,1
135,434,1
503,96,1
414,182,1
144,354,1
787,235,1
169,356,1
234,557,1
723,763,1
468,173,2
485,695,2
164,591,1
248,567,1
451,4,2
98,409,2
190,155,2
233,125,2
272,544,2
195,490,2
383,408,1
352,413,2
714,701,2
563,362,2
213,1,1
362,369,1
186,462,1
631,257,1
682,180,1
319,687,2
581,351,1
210,353,2
265,769,1
107,734,1
58,518,2
353,263,2
394,209,1
748,359,1
728,603,2
125,164,2
302,737,2
643,507,1
346,119,2
437,244,1
724,68,1
661,51,2
145,388,2
476,166,1
134,781,1
582,671,2
134,416,1
99,455,1
22,91,1
546,673,1
523,678,1
677,609,1
339,573,1
57,133,1
789,285,2
280,328,1
322,622,2
261,49,1
548,180,1
265,252,1
689,576,2
145,401,2
660,438,2
566,483,2
781,350,2
563,230,2
77,150,1
218,624,1
572,686,1
99,700,2
416,7,2
277,179,2
233,465,2
379,595,2
399,72,1
415,476,2
129,790,1
787,683,1
613,279,2
179,372,1
336,759,1
101,388,1
645,243,1
35,397,2
726,797,2
699,416,1
638,790,2
777,579,1
638,480,2
516,167,2
344,61,2
21,738,1
40,319,1
114,80,2
217,378,1
650,413,2
439,297,1
299,719,1
88,265,2
616,743,1
659,522,2
698,298,2
367,219,2
471,315,2
784,402,1
603,230,1
776,690,2
559,203,1
752,623,2
771,379,1
171,720,1
693,646,2
740,349,2
93,170,1
649,226,1
692,400,1
728,91,2
333,620,1
607,135,2
419,640,1
334,741,2
547,464,1
671,215,2
689,414,2
23,429,2
8,1,1
708,471,1
172,593,1
401,98,1
726,546,1
485,471,2
459,276,2
127,184,2
711,214,1
477,320,1
200,9,2
281,102,2
537,718,2
241,529,2
118,80,2
318,785,2
465,170,1
497,673,2
190,48,2
26,765,1
671,219,2
62,288,2
699,311,1
383,502,1
507,30,2
235,64,2
621,132,2
486,781,2
368,474,1
191,272,2
330,482,1
68,355,1
330,500,1
491,762,2
727,429,2
108,29,1
665,701,2
437,396,1
624,430,2
434,757,2
689,273,2
670,609,1
163,769,1
99,362,2
350,434,1
145,548,2
649,109,1
263,242,1
39,73,1
401,423,2
788,218,1
688,355,1
775,182,1
25,10,1
573,443,2
67,770,1
614,459,1
46,579,1
570,713,1
297,526,2
380,718,2
466,23,2
677,193,1
556,354,1
307,462,1
345,311,2
235,309,2
686,273,2
56,253,1
297,249,2
438,204,1
755,7,2
674,701,2
675,407,2
499,273,1
77,154,2
541,288,2
689,598,2
590,167,1
645,88,1
191,387,2
99,221,1
651,467,1
601,511,2
504,347,2
236,580,2
514,600,2
156,85,2
15,627,2
72,443,1
80,171,1
624,462,2
710,155,2
497,168,2
170,410,2
148,601,1
680,241,2
309,541,2
227,693,2
310,126,2
373,116,2
250,258,1
279,782,1
29,72,2
742,157,2
344,245,1
45,190,2
572,359,1
311,547,2
726,567,1
284,293,1
487,458,1
556,13,1
208,668,2
752,684,1
747,470,1
523,642,1
311,692,2
50,203,2
489,350,2
97,434,1
549,429,2
464,756,2
372,155,2
113,676,2
104,289,1
286,37,2
456,724,2
675,679,2
762,561,2
146,481,2
354,44,2
143,401,2
438,352,1
27,784,1
652,485,2
53,565,2
736,537,2
725,168,1
299,717,2
171,552,2
781,590,2
7,750,1
136,193,2
281,603,2
626,722,1
147,230,2
251,317,2
711,18,1
119,158,2
637,317,1
475,458,1
474,588,2
510,491,1
636,246,2
225,131,1
527,558,1
416,51,2
75,406,1
608,52,1
508,723,1
685,503,2
514,154,2
598,567,1
295,44,2
151,168,2
354,58,1
156,308,1
660,360,1
468,192,2
22,265,2
143,43,2
73,778,2
65,541,1
85,303,1
306,469,2
379,774,2
771,603,2
604,758,2
302,580,1
760,109,2
578,32,2
733,750,2
408,342,2
727,542,1
179,265,2
573,578,1
535,89,1
166,81,1
761,524,2
640,220,1
139,144,1
735,749,2
400,323,1
401,779,1
76,639,1
70,513,2
529,619,2
692,474,2
537,82,1
736,284,1
331,767,2
576,291,1
218,547,2
312,718,2
681,211,1
560,259,2
678,66,2
100,782,1
634,678,1
351,657,2
161,592,1
416,772,2
103,537,1
289,771,2
711,123,1
25,578,1
384,504,1
64,730,2
477,669,1
654,434,1
345,704,2
489,666,2
493,372,1
384,229,1
160,226,1
655,202,2
512,771,2
392,740,2
374,37,2
684,435,2
679,433,1
304,338,2
109,656,1
410,385,1
232,333,1
564,748,2
298,535,2
609,365,2
660,584,1
746,178,1
162,263,2
230,665,1
705,390,1
334,14,1
268,681,2
239,641,1
546,78,1
341,11,1
595,322,2
245,739,1
79,792,2
617,676,1
72,244,1
280,156,1
354,636,2
105,658,2
393,561,1
782,538,2
356,628,2
404,334,1
258,234,2
584,394,2
530,243,2
598,328,1
108,300,2
231,49,2
782,537,2
490,384,1
128,569,2
551,235,1
438,346,1
714,150,1
342,703,2
525,204,2
560,492,1
196,491,1
581,724,2
451,788,1
540,720,1
685,457,1
47,298,2
38,528,2
779,558,2
532,145,1
356,566,2
296,604,1
624,586,1
421,54,1
107,176,1
653,641,2
747,592,1
285,170,2
769,449,1
289,207,2
485,131,2
511,214,2
766,293,1
784,243,2
687,457,1
778,434,1
270,305,1
724,309,1
33,520,2
139,113,1
641,221,2
634,346,1
322,220,1
618,617,1
368,232,1
720,403,1
561,325,2
252,620,1
360,560,2
19,43,1
547,487,1
602,377,2
108,478,2
233,661,1
467,426,1
774,394,2
468,225,2
712,163,2
712,314,2
761,380,2
590,457,1
210,173,2
422,379,1
569,553,2
362,757,1
715,494,1
610,136,2
43,743,1
503,627,1
1,133,2
620,372,2
218,50,2
117,619,2
91,66,2
647,211,1
765,363,1
506,401,2
573,92,2
665,413,2
748,87,2
757,611,2
16,654,1
495,58,1
320,702,2
477,116,1
205,22,1
489,737,2
211,165,2
197,611,2
199,522,2
706,243,1
639,202,2
153,30,2
75,422,2
442,99,2
334,95,2
81,661,2
54,321,1
3,402,1
46,738,1
417,659,1
52,563,2
680,452,2
284,644,1
577,16,2
728,226,1
542,188,1
678,497,2
478,470,1
651,427,2
242,505,2
691,278,1
270,437,1
564,443,2
331,111,2
101,390,1
33,259,2
26,66,1
218,325,2
649,558,1
291,399,1
597,622,1
686,795,2
122,448,2
27,751,1
147,675,1
99,142,2
707,16,1
578,314,2
482,118,1
788,515,1
154,492,1
638,793,2
409,785,1
533,136,2
603,654,1
388,266,1
669,293,2
696,198,1
22,427,2
506,544,2
736,520,2
709,450,1
185,772,2
18,426,2
203,175,2
205,627,2
397,523,1
495,238,1
5,786,2
260,766,2
243,760,2
136,282,1
278,524,2
507,77,1
705,111,1
549,402,1
613,696,1
241,740,2
563,33,1
239,386,1
326,107,1
734,714,2
782,645,2
73,547,2
345,67,2
669,345,2
453,526,2
445,634,2
337,127,1
621,164,2
302,190,1
310,316,2
645,509,1
435,760,2
799,455,1
84,671,1
502,799,2
53,491,2
465,527,1
342,564,1
366,81,1
657,637,1
421,280,1
646,736,1
128,656,2
404,387,2
498,416,1
223,784,1
348,356,1
303,508,2
765,377,2
267,450,2
219,534,2
784,53,1
254,153,1
192,395,1
134,749,2
226,39,2
203,186,2
421,88,1
571,605,1
278,196,2
394,14,1
534,180,1
321,757,2
346,457,1
759,664,2
61,644,1
270,267,1
533,211,1
130,158,2
431,341,2
554,686,1
535,444,2
533,507,1
354,190,1
541,730,1
542,43,1
286,183,1
110,471,2
401,707,2
119,754,1
755,494,2
193,84,1
402,756,2
484,261,2
394,531,1
707,195,1
127,287,1
701,335,1
474,269,1
521,371,1
236,229,2
195,514,2
46,677,2
132,213,1
260,87,1
510,252,2
203,339,2
233,647,2
602,455,2
754,705,2
562,244,2
477,617,1
513,653,1
110,785,1
723,518,2
510,383,2
526,268,1
417,793,2
724,559,1
308,199,1
505,664,1
294,363,2
18,412,2
539,68,1
480,31,2
500,264,2
644,17,2
767,431,2
482,11,2
115,298,1
138,470,1
455,412,1
508,395,1
404,568,2
509,97,2
113,263,2
276,463,1
616,584,1
276,297,1
257,685,1
291,352,1
779,364,2
767,434,1
719,306,2
656,603,2
509,46,1
502,71,2
535,408,1
757,718,2
751,537,2
56,558,1
643,562,1
563,80,2
737,626,1
77,34,2
200,647,2
231,535,2
789,557,2
593,73,2
421,39,1
120,43,1
559,714,2
758,323,1
487,659,2
405,153,2
16,65,2
746,164,2
151,245,2
597,476,2
318,26,2
328,247,2
706,403,1
725,336,2
225,29,1
227,425,2
167,626,1
13,752,1
614,83,1
737,568,1
288,66,1
561,253,2
708,133,2
61,338,1
316,646,1
375,90,2
325,613,2
208,226,2
360,379,2
774,489,1
628,710,2
584,789,2
494,559,1
308,96,2
334,35,1
204,477,2
560,370,2
385,492,2
25,436,1
431,731,1
11,202,2
187,538,2
26,90,1
795,37,1
231,136,2
43,108,2
179,145,1
57,775,1
206,134,2
680,468,2
370,755,1
639,18,2
512,599,2
158,458,1
369,294,1
604,241,1
278,706,2
205,800,1
543,412,1
730,512,2
677,108,1
137,780,1
690,191,1
32,689,1
661,383,2
619,439,1
86,218,1
628,734,1
221,382,1
58,631,1
408,496,1
617,471,1
495,181,1
601,459,1
464,476,2
486,537,2
416,777,2
80,226,1
653,150,2
377,158,2
646,592,1
159,760,1
788,523,2
37,490,2
363,108,2
265,382,1
71,335,1
596,646,2
739,765,2
675,376,2
664,643,2
369,129,2
184,252,1
659,471,2
293,53,1
127,97,1
550,12,1
366,767,1
419,178,1
217,157,2
102,470,1
245,58,2
689,520,2
185,454,1
305,178,2
20,755,1
475,378,1
445,97,2
791,187,2
627,760,2
151,478,2
154,45,1
644,467,2
354,686,2
359,183,1
333,108,2
759,204,2
441,687,2
492,642,2
19,639,1
176,265,2
713,312,1
100,190,1
533,776,1
256,275,2
257,578,1
353,64,2
560,182,1
42,465,2
74,633,2
455,650,2
211,21,2
573,729,2
661,405,2
612,794,2
110,44,1
660,628,2
580,148,2
178,142,2
647,785,2
503,385,1
718,327,1
738,475,2
596,164,2
169,174,1
509,195,1
560,236,1
743,386,2
521,42,1
392,780,1
657,439,1
131,273,1
195,61,2
671,335,1
366,259,2
60,506,1
78,761,1
177,11,1
742,86,1
465,552,2
513,109,1
249,721,1
80,78,1
89,291,2
499,267,1
779,628,2
720,168,2
625,148,2
320,525,2
442,430,2
567,530,1
593,325,2
372,253,2
530,635,2
541,651,1
388,620,1
9,765,1
533,75,1
146,80,2
32,403,1
52,257,2
210,77,2
737,285,1
157,256,1
49,328,1
9,21,1
560,291,2
459,201,1
185,544,2
86,168,2
214,436,1
284,66,2
696,774,1
784,317,1
189,638,2
349,365,1
508,449,1
501,665,1
227,234,2
749,457,2
792,718,1
59,183,1
225,732,2
157,642,1
412,12,2
326,37,2
75,290,1
685,172,2
8,623,1
248,280,2
242,654,1
720,620,1
225,635,2
83,519,2
725,177,2
195,10,1
29,280,2
10,256,1
273,797,2
474,386,1
476,123,1
51,14,1
344,377,1
619,620,1
413,376,1
524,358,1
717,210,1
727,197,1
366,338,1
494,587,1
525,704,2
640,694,2
275,366,1
350,615,1
786,647,1
283,768,2
248,768,1
667,499,2
583,474,1
10,799,2
616,421,2
240,420,2
610,244,1
522,361,1
618,426,2
417,613,2
111,212,2
433,256,2
217,428,2
240,204,2
444,523,1
470,503,2
304,578,2
232,355,1
334,799,2
500,715,2
73,453,2
438,513,2
247,419,2
799,472,2
475,547,2
267,586,1
622,263,2
393,40,2
518,720,1
298,68,2
660,39,2
460,25,2
626,206,2
755,79,2
613,396,1
598,199,1
44,544,2
421,420,2
163,293,1
768,568,2
739,141,2
525,597,1
338,209,2
426,321,1
368,28,2
630,237,1
120,682,2
453,396,1
759,20,2
294,799,2
81,123,2
140,266,2
203,480,2
289,55,2
138,205,2
18,134,2
314,571,1
785,401,1
554,14,1
238,713,2
225,85,2
599,637,2
